Customer_ID;Total_Spend;Years_as_Customer;Num_of_Purchases;Average_Transaction_Amount;Num_of_Returns;Num_of_Support_Contacts;Satisfaction_Score;Last_Purchase_Days_Ago;Email_Opt_In;Promotion_Response
823;9692.55;7;10;372.39;9;4;1;317;TRUE;Responded
824;1701.24;7;22;336.32;0;2;5;147;FALSE;Responded
825;2796.72;13;3;457.44;1;3;3;209;FALSE;Responded
826;7124.95;19;33;133.67;0;1;1;120;FALSE;Ignored
827;2474.59;19;69;18.85;0;0;4;49;FALSE;Ignored
828;8725.84;18;41;458.2;5;1;1;323;TRUE;Ignored
829;3530.69;6;7;493.42;9;4;3;329;FALSE;Ignored
830;1890.31;15;66;91.9;4;3;2;214;TRUE;Unsubscribed
831;571.45;3;54;334.31;5;4;5;100;TRUE;Ignored
832;5996.39;2;53;59.61;2;0;4;298;TRUE;Ignored
833;8270.29;7;63;37.1;0;2;1;80;FALSE;Unsubscribed
834;2810.55;19;64;187.7;6;3;2;180;TRUE;Unsubscribed
835;9183.64;10;77;59.29;4;0;2;117;FALSE;Unsubscribed
836;7601.57;6;59;64.48;4;1;5;87;TRUE;Responded
837;706.88;18;46;252.05;2;1;1;346;FALSE;Unsubscribed
838;5769.07;5;87;269.64;8;2;1;328;FALSE;Responded
839;5717.67;2;77;202.92;9;2;5;217;TRUE;Unsubscribed
840;2103.49;5;17;335.88;6;3;2;300;TRUE;Ignored
841;3411.99;8;68;493.48;7;0;1;16;FALSE;Unsubscribed
842;4636.96;5;87;422.51;7;0;4;240;FALSE;Unsubscribed
843;575.97;16;25;384.44;6;2;3;332;TRUE;Unsubscribed
844;1582.79;3;6;213.99;6;4;1;24;TRUE;Responded
845;1723.64;13;85;171.63;0;2;4;171;TRUE;Ignored
846;3854.43;6;11;289.94;7;2;2;90;TRUE;Unsubscribed
847;7498.84;4;61;161.04;5;1;5;97;TRUE;Responded
848;8329.91;10;90;93.27;8;2;4;232;TRUE;Ignored
849;1712.21;18;27;435.43;9;4;4;147;FALSE;Unsubscribed
850;7543.87;18;26;69.15;9;1;1;306;TRUE;Unsubscribed
851;6740.03;12;95;492.33;8;1;5;301;TRUE;Responded
852;8917.81;3;26;137.1;0;4;5;204;FALSE;Responded
853;9691.03;12;70;371.25;8;4;4;44;TRUE;Unsubscribed
854;1332.16;12;28;39.94;7;1;4;291;TRUE;Ignored
855;898.67;2;65;403.54;4;1;2;28;TRUE;Responded
856;8017.33;18;34;262.73;0;1;1;329;FALSE;Ignored
857;1705.49;2;3;484.09;0;4;5;265;FALSE;Responded
858;2026.29;2;74;251.24;7;0;3;336;FALSE;Unsubscribed
859;8832.16;8;79;391.06;5;3;4;78;TRUE;Unsubscribed
860;9395.75;1;62;123.93;0;3;3;55;TRUE;Unsubscribed
861;3252.87;13;40;180.63;7;2;4;302;FALSE;Responded
862;8437.46;18;24;396.44;2;4;5;53;FALSE;Ignored
863;8602.68;8;53;437.66;2;1;1;126;TRUE;Ignored
864;6093.37;13;70;62.14;0;0;3;233;TRUE;Responded
865;5704.28;7;35;348.69;6;2;2;187;TRUE;Responded
866;5800.8;3;96;490.41;6;2;5;212;FALSE;Ignored
867;3082.76;10;3;473.96;7;1;3;121;FALSE;Responded
868;6226.78;19;79;188.52;2;4;4;255;FALSE;Responded
869;2511.44;13;28;156.42;1;3;1;305;TRUE;Responded
870;1858.56;19;28;75.91;9;0;4;348;FALSE;Unsubscribed
871;4188.21;8;65;493.85;5;1;1;22;FALSE;Responded
872;7087.23;18;86;386.73;4;0;4;145;TRUE;Unsubscribed
873;6252.13;15;18;316.64;3;4;3;167;FALSE;Unsubscribed
874;9652.33;7;73;265.29;9;4;2;197;TRUE;Unsubscribed
875;6499.91;7;9;405.13;7;2;4;352;FALSE;Responded
876;1499.01;3;46;329.31;5;1;3;280;FALSE;Responded
877;1696.06;18;14;248.93;5;2;3;174;TRUE;Ignored
878;1021.36;14;21;226.41;4;2;4;228;FALSE;Responded
879;1992.62;17;22;195.51;4;0;2;18;FALSE;Responded
880;6019.71;9;88;485.23;3;1;1;109;TRUE;Unsubscribed
881;8399.04;10;2;458.25;9;1;3;290;FALSE;Responded
882;8949.29;8;39;173.6;5;4;3;25;TRUE;Responded
883;4060.43;19;57;41.79;5;3;3;335;FALSE;Responded
884;5629.97;2;76;86.21;9;1;3;229;TRUE;Ignored
885;8111.08;12;25;302.13;3;2;4;158;FALSE;Unsubscribed
886;3189.5;4;94;364.83;3;1;1;107;FALSE;Ignored
887;5997.12;3;32;432.95;3;3;4;309;TRUE;Unsubscribed
888;1823.42;1;22;455.76;6;0;2;286;FALSE;Responded
889;4817.75;15;93;468.06;9;4;1;119;FALSE;Ignored
890;1813.42;1;77;489.09;2;4;5;288;TRUE;Ignored
891;4678.02;9;93;391.7;6;1;2;68;TRUE;Unsubscribed
892;4028.51;5;66;369.27;7;0;4;119;FALSE;Responded
893;4389.32;19;96;176.8;4;1;3;141;TRUE;Responded
894;2512.75;6;55;465.16;6;4;4;228;FALSE;Unsubscribed
895;1446.83;8;11;77.34;4;0;4;149;FALSE;Responded
896;2829.09;3;93;276.98;8;1;4;39;TRUE;Responded
897;2471.84;2;49;231.51;0;4;2;306;FALSE;Responded
898;7369.53;14;22;446.24;8;1;5;301;FALSE;Ignored
899;7198.05;11;76;324.79;8;2;3;285;FALSE;Responded
900;5886.38;18;5;198.7;2;3;3;137;TRUE;Ignored
901;1004.2;7;79;55.98;6;2;4;211;TRUE;Responded
902;5705.99;1;54;151.46;3;0;4;139;FALSE;Ignored
903;884.45;8;56;258.95;6;2;4;82;TRUE;Unsubscribed
904;279.91;6;43;203.65;2;4;4;234;FALSE;Ignored
905;3590.7;11;96;475.03;4;4;2;345;TRUE;Unsubscribed
906;2481.39;10;44;302.68;2;1;2;58;FALSE;Responded
907;5987.01;2;73;356.43;5;2;1;55;TRUE;Responded
908;9293.56;1;23;301.86;0;0;1;141;TRUE;Responded
909;7226.54;4;40;208.5;5;3;2;206;FALSE;Ignored
910;7696.87;9;41;40.06;4;2;4;3;FALSE;Unsubscribed
911;9513.84;13;35;25.18;8;0;3;92;FALSE;Ignored
912;6377.5;4;36;330.33;5;2;2;29;FALSE;Responded
913;5819.54;3;53;350.47;9;2;2;277;FALSE;Unsubscribed
914;6058.49;18;96;98.15;1;1;1;193;FALSE;Responded
915;8671.47;2;60;320.45;7;4;5;41;TRUE;Unsubscribed
916;3942.18;9;37;15.3;0;3;3;233;FALSE;Responded
917;7973.83;7;50;227.84;6;3;3;235;FALSE;Ignored
918;6557.34;2;19;146.76;2;2;5;22;TRUE;Responded
919;3115.26;12;54;442.59;2;1;1;24;FALSE;Responded
920;235.52;17;14;160.98;6;2;3;82;FALSE;Unsubscribed
921;2178.21;14;55;201.49;0;2;1;158;TRUE;Unsubscribed
922;7029.89;14;64;88.4;2;0;1;227;FALSE;Responded
923;5838.93;15;58;74.03;5;1;4;156;TRUE;Responded
924;2818.49;17;48;177.47;9;0;5;167;FALSE;Responded
925;4399.59;4;12;377.38;1;2;5;247;TRUE;Responded
926;6645.37;14;86;43.31;8;3;4;10;TRUE;Responded
927;1358.15;7;65;39.16;0;2;1;315;FALSE;Responded
928;4379.57;19;42;407.43;6;3;1;254;FALSE;Ignored
929;4224.58;2;18;266.86;9;0;3;291;FALSE;Unsubscribed
930;5471.75;9;18;431.29;6;2;5;251;TRUE;Unsubscribed
931;5266.95;15;34;310.61;5;2;3;56;FALSE;Responded
932;3740.49;19;41;48.44;3;0;3;176;TRUE;Unsubscribed
933;7651.06;10;36;95.19;3;3;5;218;TRUE;Responded
934;765.57;8;35;226.62;6;0;3;150;FALSE;Unsubscribed
935;451.83;13;92;102.35;1;2;5;32;FALSE;Ignored
936;4260.57;10;33;434.17;4;1;1;12;FALSE;Unsubscribed
937;8977.27;17;25;490.55;6;2;1;142;FALSE;Unsubscribed
938;2847.94;2;10;313.28;2;0;2;181;FALSE;Responded
939;1805.86;18;92;327.92;6;2;3;16;TRUE;Unsubscribed
940;9289.26;2;46;445.68;2;3;3;21;TRUE;Ignored
941;1765.41;19;27;342.15;2;3;5;361;FALSE;Unsubscribed
942;3810.92;16;14;198.88;3;2;3;145;FALSE;Unsubscribed
943;7317.25;15;37;127.52;2;1;2;39;FALSE;Unsubscribed
944;2683.15;8;43;210.58;1;0;4;47;TRUE;Ignored
945;2375.51;7;25;483.74;0;0;4;84;TRUE;Ignored
946;4036.91;18;49;49.33;7;1;1;70;FALSE;Ignored
947;7894.91;9;52;60.44;1;0;2;275;TRUE;Ignored
948;9118.74;16;93;334.59;4;4;1;91;TRUE;Responded
949;409.8;2;32;305.97;7;0;5;232;TRUE;Responded
950;1734.57;8;33;371.28;1;1;4;97;FALSE;Responded
951;9590.15;9;45;451.45;1;4;5;44;TRUE;Responded
952;5968.63;9;91;262.13;1;1;2;169;TRUE;Unsubscribed
953;5558.96;1;9;181.65;7;0;1;58;TRUE;Responded
954;8154.08;10;18;264.97;4;0;1;75;TRUE;Unsubscribed
955;493.85;3;23;95.44;6;4;3;224;FALSE;Unsubscribed
956;236.98;1;30;451.17;5;3;2;327;TRUE;Responded
957;9678.19;11;1;344.33;8;1;2;295;FALSE;Ignored
958;8302.85;9;7;436.63;5;2;1;154;FALSE;Responded
959;7499.08;14;80;158.18;5;1;5;124;FALSE;Ignored
960;1641.44;4;22;447.94;8;4;3;74;FALSE;Unsubscribed
961;4818.38;6;83;84.44;8;1;1;317;TRUE;Unsubscribed
962;9379.21;13;68;191.4;5;3;4;101;TRUE;Unsubscribed
963;9342.64;1;24;45.07;1;1;3;72;TRUE;Responded
964;191.55;4;59;309.44;2;1;3;148;FALSE;Responded
965;7549.66;12;12;128.77;0;1;1;262;FALSE;Ignored
966;161.75;1;55;124.79;8;2;4;263;TRUE;Ignored
967;9844.59;9;65;496.82;7;3;3;156;TRUE;Ignored
968;4227.98;15;25;127.59;8;4;5;241;FALSE;Responded
969;9737.84;4;69;261.12;6;3;1;340;TRUE;Unsubscribed
970;3740.69;1;42;312.11;5;1;5;168;FALSE;Ignored
971;3002.55;10;35;484.7;9;4;5;249;TRUE;Ignored
972;3231.29;7;67;472.46;4;3;1;333;FALSE;Unsubscribed
973;7333.72;4;9;211.51;9;3;5;224;TRUE;Ignored
974;2076.76;4;36;64.81;6;2;2;242;TRUE;Unsubscribed
975;8654.17;16;5;105.09;2;2;4;92;FALSE;Responded
976;5946.67;1;68;15.01;1;3;4;123;TRUE;Unsubscribed
977;9702.12;7;37;10.46;2;4;5;63;FALSE;Unsubscribed
978;9872.14;13;67;390.77;8;1;4;50;TRUE;Unsubscribed
979;1933.3;19;13;184.86;8;1;3;308;FALSE;Unsubscribed
980;9562.24;6;64;327.74;4;2;3;78;FALSE;Unsubscribed
981;560.73;2;90;286;6;1;4;270;TRUE;Ignored
982;375.85;18;25;440.83;9;4;2;65;TRUE;Unsubscribed
983;9444.26;16;34;291.91;9;0;2;333;FALSE;Responded
984;9627.73;9;48;63.97;2;2;1;148;FALSE;Unsubscribed
985;1557.75;10;49;440.93;4;1;1;184;TRUE;Unsubscribed
986;4479.92;14;45;364.16;4;3;3;76;TRUE;Unsubscribed
987;4991.52;17;57;160.7;5;0;4;317;FALSE;Unsubscribed
988;8616.78;10;10;380.14;5;4;5;202;TRUE;Ignored
989;6316.38;5;48;202.66;5;4;1;92;TRUE;Responded
990;7768.21;8;5;431.91;7;2;4;56;TRUE;Unsubscribed
991;4902.46;6;76;252.84;3;0;2;356;TRUE;Ignored
992;6519.3;8;27;306.82;9;1;4;315;FALSE;Responded
993;7380.55;4;10;46.12;1;2;2;173;TRUE;Ignored
994;7405.02;2;90;418.46;0;0;1;124;TRUE;Responded
995;117.2;10;74;250.92;7;4;3;16;TRUE;Ignored
996;1089.09;2;29;77.75;0;3;2;88;TRUE;Ignored
997;3700.24;9;90;34.45;6;4;4;352;FALSE;Responded
998;705.85;17;69;187.37;7;3;1;172;TRUE;Unsubscribed
999;3891.6;7;31;483.8;1;2;5;55;FALSE;Responded
1000;3956.71;15;48;420.91;6;0;1;269;TRUE;Ignored
